doctor_id,schedule_id
736,17
253,58
306,121
909,154
526,114
688,161
817,2
433,49
545,57
942,141
51,148
611,124
626,154
687,142
530,107
268,1
475,79
679,30
809,63
950,60
33,126
177,75
489,132
746,101
527,74
29,14
503,25
437,79
278,21
21,34
154,60
233,20
741,5
274,9
275,126
389,158
394,11
672,24
84,30
560,87
672,25
271,70
674,94
945,61
43,77
104,102
507,102
669,59
509,42
510,151
53,157
745,97
436,95
187,29
626,49
845,94
713,6
670,36
340,134
327,139
9,42
379,168
909,81
887,38
93,148
796,28
918,52
552,55
76,116
252,28
275,50
575,49
680,129
704,158
502,11
980,12
320,168
711,10
207,123
797,118
766,141
90,102
879,114
996,152
757,14
273,14
344,10
736,9
36,72
490,123
67,138
260,95
978,86
406,96
874,115
772,29
693,104
212,161
123,157
551,152
512,58
342,80
682,21
541,76
552,51
708,44
992,11
842,48
245,7
875,68
940,57
576,1
187,72
367,148
825,106
125,123
342,38
578,81
880,146
1000,104
369,26
761,79
4,155
440,99
53,16
630,149
177,17
94,40
998,97
163,9
378,35
884,58
524,43
91,139
817,49
246,18
125,108
616,28
680,145
963,9
11,20
664,149
824,159
923,96
619,64
76,55
719,60
33,80
373,159
884,81
733,89
751,89
438,53
177,143
939,83
352,74
93,52
426,31
853,91
157,41
239,86
692,7
75,158
737,106
692,30
972,75
396,3
143,19
842,99
648,58
903,92
469,75
962,40
677,71
179,19
286,139
544,146
258,37
685,59
430,120
886,126
718,82
858,86
806,27
657,39
3,94
284,107
310,32
605,5
947,29
409,40
363,53
605,71
354,127
987,103
711,116
682,92
704,135
729,38
109,86
454,157
609,60
76,159
848,113
705,72
907,89
962,82
757,24
6,37
97,43
240,29
129,23
61,104
269,3
310,58
698,75
651,28
181,162
512,153
754,6
732,104
189,54
287,75
100,102
615,82
759,139
88,135
65,121
891,11
618,81
359,46
449,64
450,54
866,74
466,145
587,158
890,57
957,164
203,1
112,88
282,56
954,9
811,128
617,64
139,147
713,105
466,9
886,79
948,65
257,125
853,118
608,30
451,89
583,1
127,81
214,133
214,109
650,167
669,158
94,32
39,137
649,87
270,31
206,14
178,51
253,32
161,134
957,80
888,10
255,84
579,140
742,112
715,42
201,108
18,17
314,12
739,9
20,88
240,88
222,122
88,94
557,33
872,108
713,9
136,127
972,128
169,34
614,164
507,19
717,107
719,65
479,130
59,44
914,53
196,132
703,161
876,58
554,131
980,146
133,99
857,76
380,99
20,126
603,12
683,130
778,2
981,58
175,68
784,54
485,18
565,6
489,75
114,78
84,10
863,166
223,80
895,46
283,69
943,24
719,27
781,138
348,138
325,140
82,127
182,72
955,167
817,148
68,97
534,127
660,54
964,54
751,135
281,147
154,105
808,81
490,54
279,45
187,93
587,133
642,3
945,42
303,51
869,168
491,23
618,143
44,88
67,47
407,46
79,100
77,111
69,53
882,78
78,42
447,65
674,153
684,8
457,105
493,160
106,77
197,60
163,118
864,35
476,91
329,29
452,51
205,45
148,151
378,11
505,95
344,60
933,141
537,159
354,134
234,104
441,100
974,111
105,97
103,35
721,153
271,48
792,55
83,18
795,125
161,8
432,23
888,64
383,30
405,100
109,165
862,18
786,45
69,57
354,158
173,126
686,56
702,17
702,91
414,82
580,22
596,141
25,97
872,75
231,84
289,62
274,73
451,143
999,95
794,19
646,80
85,53
389,152
847,143
420,81
509,59
129,14
530,98
636,54
478,109
329,167
842,18
739,168
280,154
746,163
114,107
753,45
786,28
529,73
900,57
794,95
135,15
763,118
362,10
79,161
412,130
69,8
560,154
69,39
201,80
188,160
917,37
509,9
934,46
306,47
380,153
936,88
238,9
26,26
486,145
524,110
533,142
281,114
544,45
275,127
941,55
175,85
16,150
805,123
242,12
871,154
690,64
742,151
520,108
878,103
488,8
308,38
792,168
379,150
645,124
246,11
392,160
167,53
221,136
712,31
441,111
517,65
151,21
597,85
344,43
656,96
401,116
283,44
640,86
868,10
594,154
566,101
843,96
855,142
953,120
138,37
923,59
399,139
891,138
590,88
862,153
533,55
106,147
442,106
541,156
554,105
691,46
807,154
930,71
97,89
754,49
773,42
43,138
267,73
355,162
577,34
265,142
29,97
816,145
69,96
763,34
707,96
570,24
674,123
724,99
842,138
626,71
549,109
96,77
618,5
357,55
914,113
515,153
219,160
384,65
33,39
641,7
103,68
627,79
336,131
965,111
724,164
42,9
357,168
27,99
53,114
102,141
556,28
575,96
232,37
507,145
85,145
95,157
82,101
745,80
817,88
317,114
194,32
928,86
977,137
960,145
798,12
266,84
653,71
16,26
868,58
749,134
912,136
517,146
580,44
569,93
179,13
238,121
460,11
933,156
577,63
575,12
214,32
673,162
875,83
639,143
997,52
527,139
608,62
933,118
68,121
13,116
831,132
774,124
398,45
433,113
692,69
175,79
908,132
285,7
193,68
831,127
86,146
175,143
374,39
789,139
234,151
301,30
943,16
741,101
251,52
123,101
736,63
635,4
53,168
645,116
127,104
972,81
901,141
47,99
440,39
46,28
251,11
609,126
832,147
738,157
490,86
442,75
462,154
433,60
288,55
966,56
680,8
396,105
706,78
850,14
240,10
861,55
405,152
442,19
71,134
652,23
839,57
409,4
894,85
817,100
5,58
114,50
744,63
443,109
593,6
230,158
206,68
945,51
634,153
434,62
241,10
803,100
489,105
212,85
692,58
290,91
742,12
95,101
709,55
768,11
581,18
77,153
658,114
131,13
348,111
643,12
136,57
339,115
365,96
354,94
350,84
490,59
283,162
490,65
425,138
118,53
506,100
212,144
937,40
952,58
766,9
240,11
968,166
200,66
836,44
953,119
224,65
722,18
790,16
316,78
281,92
631,3
67,46
354,112
424,149
976,137
822,83
215,63
885,28
801,104
503,143
735,38
595,101
273,153
175,160
505,57
207,88
946,168
787,134
467,105
589,100
162,66
582,5
614,146
269,122
864,13
937,41
584,147
113,42
659,168
944,28
638,120
607,46
9,39
448,14
101,21
671,89
878,91
572,111
472,58
518,151
995,4
117,61
177,81
94,157
850,34
323,13
480,112
68,61
926,95
131,150
61,143
1000,81
960,117
381,78
911,75
880,32
69,111
796,155
423,70
186,102
152,116
239,54
502,137
807,84
267,168
228,125
476,69
528,57
78,32
431,89
958,48
249,32
828,22
493,108
873,132
151,36
30,148
13,30
365,99
750,107
787,38
507,7
69,165
482,66
791,65
180,158
257,149
332,168
53,21
651,101
921,116
723,156
80,28
73,92
836,21
957,64
54,34
243,168
358,73
918,86
22,89
776,41
475,95
852,119
200,65
686,96
262,134
103,150
594,74
273,12
157,58
795,148
314,59
185,117
169,107
189,75
602,16
266,38
210,36
747,84
602,135
188,44
710,145
900,115
742,23
392,161
452,107
372,64
436,103
866,77
969,110
372,113
503,5
384,72
505,161
535,133
852,1
242,77
55,103
78,140
416,48
25,59
190,158
226,100
312,159
73,59
786,73
333,130
114,114
970,135
362,120
832,68
785,110
427,24
756,119
734,158
137,8
214,140
413,78
215,39
15,9
614,45
457,31
861,23
155,87
454,73
972,30
577,119
995,85
888,60
313,70
312,89
416,13
459,168
772,112
401,149
587,83
949,71
910,155
724,142
83,152
131,156
197,88
900,109
730,68
674,107
162,111
137,28
350,85
487,45
658,150
873,20
760,51
963,34
772,166
295,109
766,32
31,105
848,96
585,93
227,6
782,1
594,147
433,58
891,161
63,54
263,38
613,18
168,131
513,163
976,125
802,1
5,6
549,14
381,10
931,124
399,87
288,113
868,109
249,64
735,137
141,31
286,19
895,155
736,103
48,56
178,163
660,75
646,99
404,152
562,8
442,103
204,90
944,76
407,92
281,75
205,114
14,53
520,156
221,135
863,127
269,113
626,99
59,72
551,142
405,13
230,111
612,12
308,60
299,156
840,36
219,85
102,80
67,112
201,59
167,7
366,71
640,139
981,85
165,41
973,159
349,105
97,100
444,79
700,80
872,11
516,143
935,32
428,90
816,54
483,53
328,108
805,41
346,44
360,137
902,92
137,17
513,141
255,57
442,18
376,74
364,76
270,48
922,29
178,114
66,24
184,105
527,24
599,42
934,49
159,138
408,41
411,91
379,13
215,45
697,81
144,6
152,69
119,14
745,159
995,95
768,101
118,67
562,64
530,33
789,132
355,27
538,138
474,65
317,102
423,61
441,119
768,16
777,121
669,103
724,89
201,53
532,13
921,89
848,94
577,100
103,87
749,120
336,97
632,139
355,159
921,124
915,76
647,84
180,16
426,11
529,28
413,121
830,38
765,92
240,133
908,46
994,115
503,54
541,89
272,108
293,112
187,103
343,105
678,99
513,168
328,157
932,136
239,117
673,21
407,67
576,52
364,125
952,53
933,147
115,34
10,44
591,30
708,153
450,150
763,141
920,142
49,31
286,56
976,89
778,94
995,163
347,113
546,158
278,91
952,7
334,30
191,109
8,54
284,104
735,163
426,67
706,156
696,153
511,78
891,10
995,65
222,15
386,28
443,28
99,123
689,84
442,100
381,41
629,2
40,139
389,127
243,152
921,98
366,81
65,105
18,45
258,34
248,52
628,121
622,61
738,65
206,128
377,127
477,9
817,9
782,166
207,45
476,31
166,109
106,118
670,164
609,95
229,20
718,115
10,138
612,164
143,46
962,129
667,127
107,19
422,80
226,133
965,160
87,99
635,85
555,59
807,157
358,148
7,8
192,17
833,95
759,94
650,35
98,115
83,75
747,81
62,12
868,53
973,67
453,79
479,40
795,154
318,44
407,160
782,130
640,1
148,40
280,98
988,128
357,37
378,132
106,151
534,10
376,152
408,11
625,69
765,2
911,162
435,56
274,97
396,8
74,103
219,110
319,43
554,145
845,70
332,112
863,83
433,119
131,73
237,115
482,46
322,168
492,116
274,44
749,151
482,97
33,17
956,133
432,42
285,22
540,110
561,100
345,79
736,118
441,16
120,108
239,32
261,126
655,157
86,128
53,31
317,97
538,37
482,152
274,92
160,48
973,18
983,134
594,89
493,93
463,28
689,52
713,168
924,54
70,108
48,45
183,7
944,44
359,94
690,143
564,68
750,64
842,66
9,40
256,12
272,70
436,5
230,150
892,22
732,63
487,127
351,6
969,101
842,103
915,45
711,25
763,51
688,124
209,98
762,53
680,73
615,127
31,32
156,94
189,53
731,101
92,167
99,146
522,72
458,134
5,40
704,55
96,104
476,87
410,74
522,24
904,70
14,137
619,157
943,31
40,27
417,40
811,47
709,139
576,117
133,66
786,113
233,156
151,146
708,137
784,96
473,33
418,108
128,110
134,140
120,77
697,22
246,2
804,7
951,81
261,147
687,16
728,59
571,107
551,22
97,93
959,75
508,127
864,91
263,132
554,166
414,61
311,101
665,79
760,48
143,1
764,65
828,34
714,111
839,48
968,161
362,98
218,17
882,143
670,107
931,153
420,33
376,47
214,81
359,130
304,134
657,94
659,7
444,75
393,98
596,97
946,73
831,54
57,111
252,78
144,43
188,153
732,147
228,66
632,58
57,11
931,139
656,5
680,136
624,82
271,111
228,146
951,152
886,107
334,131
851,98
981,158
800,90
179,9
213,86
884,82
98,70
515,30
289,33
931,107
464,144
118,127
448,95
662,49
229,167
621,26
937,42
461,153
768,152
215,103
811,35
98,82
120,95
525,29
909,155
726,113
210,65
775,65
881,127
506,34
910,133
98,25
426,104
367,52
610,121
528,107
239,119
245,97
100,80
829,84
808,76
891,123
509,31
635,120
15,71
888,13
156,101
350,77
839,100
888,59
530,144
344,107
904,89
422,22
802,167
236,83
79,50
40,20
45,55
736,8
750,165
557,103
69,4
799,79
457,86
175,28
300,78
473,135
106,130
480,145
49,121
218,40
92,81
775,5
332,109
578,121
981,6
55,51
160,103
557,13
173,7
743,137
261,15
336,17
660,85
369,35
169,50
989,143
250,121
597,35
777,17
655,131
397,12
835,157
835,126
643,4
36,127
417,112
178,44
127,61
597,131
843,83
816,70
571,56
595,14
38,143
695,61
336,167
370,22
952,45
305,44
941,132
364,102
119,95
768,106
493,32
586,73
2,41
632,149
60,79
134,46
933,101
651,132
701,114
569,111
959,2
822,3
509,165
838,59
973,14
602,63
635,78
594,56
574,163
405,33
856,58
433,35
746,83
572,136
145,125
735,51
306,139
313,132
553,168
962,158
590,1
865,141
886,124
644,49
162,54
606,59
412,109
134,119
25,20
347,120
927,75
617,44
698,89
375,101
75,60
152,129
442,121
89,99
835,43
444,156
702,19
846,57
409,48
894,62
14,26
428,150
293,84
697,125
231,123
254,103
468,32
411,95
912,148
706,92
302,115
70,79
407,119
324,22
991,60
354,65
24,74
134,144
270,145
558,154
761,70
312,59
273,61
769,86
744,45
146,157
397,155
749,129
491,101
672,146
985,84
570,130
206,167
149,141
757,144
435,23
906,110
584,165
656,65
388,25
173,16
621,75
392,41
877,78
216,131
735,69
728,23
38,125
229,14
902,85
680,162
615,106
304,136
377,57
473,155
169,81
875,6
53,140
647,66
314,71
485,65
791,53
604,6
767,165
706,50
659,73
518,153
608,57
393,28
351,150
195,100
589,122
459,66
220,117
715,120
127,168
647,1
121,37
140,54
559,36
179,88
179,22
363,101
195,34
523,88
59,142
495,120
4,146
241,153
97,87
143,41
924,156
89,68
977,9
593,85
517,98
175,125
543,11
838,76
832,48
537,122
50,9
555,100
525,13
15,135
675,9
188,141
132,64
791,135
508,101
382,6
980,130
426,66
168,144
954,148
508,96
387,147
25,87
326,144
463,40
963,136
329,16
863,48
754,128
643,163
185,116
246,148
648,111
221,32
445,68
175,48
914,95
976,146
766,98
213,20
340,160
856,105
267,39
153,57
210,9
52,99
223,21
419,135
549,72
992,40
957,105
615,103
952,97
75,42
569,64
572,23
298,19
828,128
497,109
425,106
383,93
948,100
380,46
733,168
512,82
35,124
943,86
776,20
555,82
781,67
952,59
823,21
626,29
182,78
275,26
878,39
725,115
630,50
406,135
262,50
985,107
355,61
37,23
128,3
975,18
450,12
539,88
363,26
964,70
921,82
739,121
775,116
668,87
16,85
379,5
49,99
371,122
378,146
826,104
722,90
996,54
311,51
671,150
728,106
172,159
420,154
861,25
206,154
226,79
18,85
241,45
944,126
467,97
202,168
216,3
113,145
262,150
661,85
10,80
930,143
442,118
148,136
13,85
25,78
920,166
848,100
950,105
486,148
826,146
833,30
555,125
261,43
891,25
21,56
310,162
432,56
375,166
562,48
236,42
770,152
853,152
488,69
544,62
963,137
959,119
183,66
385,122
606,29
336,127
307,63
925,149
445,95
964,165
78,125
237,151
396,28
650,116
827,96
754,157
312,102
558,78
413,33
638,102
85,99
22,90
187,2
315,19
684,159
222,25
289,106
702,113
563,75
323,104
29,15
540,155
665,126
944,50
163,28
168,75
340,130
803,103
379,55
412,6
386,165
957,9
482,67
786,64
771,119
992,168
255,162
726,15
237,133
229,69
509,35
890,26
894,152
317,96
1,149
885,158
699,110
520,120
271,141
512,73
126,122
948,109
734,31
828,72
794,10
428,105
525,150
11,96
976,129
810,158
385,106
372,126
881,42
346,119
75,43
341,29
800,167
923,5
622,104
140,148
236,37
906,5
310,28
593,33
409,127
300,88
442,164
619,84
748,43
883,66
270,135
148,15
688,57
96,8
141,160
738,84
964,47
415,67
998,87
712,148
905,54
589,155
137,29
548,62
855,30
215,62
875,17
256,109
979,70
804,35
552,111
687,83
657,69
721,4
277,21
471,34
838,17
574,105
790,167
157,76
445,98
230,9
367,104
93,95
453,51
1,141
291,29
394,168
409,80
600,117
773,155
77,95
783,154
989,99
527,58
762,34
807,48
801,68
206,92
293,110
475,53
116,132
835,150
201,58
265,49
632,77
346,112
96,120
853,79
391,118
756,133
190,135
195,129
999,138
96,78
393,107
5,96
7,29
702,149
927,110
646,155
381,43
132,111
95,83
933,39
806,50
7,16
374,144
994,41
906,27
531,29
676,19
535,92
908,36
140,131
46,12
414,133
366,7
398,63
15,137
408,94
721,66
314,168
651,123
840,67
323,52
467,111
595,85
512,142
946,158
750,141
401,65
698,80
778,4
82,67
886,48
578,156
517,109
588,117
870,79
382,81
664,152
128,24
996,52
640,56
227,140
751,17
274,86
672,30
508,83
470,157
243,45
657,124
329,12
948,43
434,41
339,159
157,117
877,11
101,139
423,82
516,57
895,154
115,155
732,97
989,102
777,6
560,1
977,4
250,99
734,47
558,131
941,81
165,22
647,16
653,113
916,47
932,163
8,88
814,101
391,50
240,78
189,100
45,105
243,132
579,99
586,1
996,77
39,96
433,51
224,80
626,60
186,73
592,163
338,117
253,148
265,3
850,46
222,104
118,8
633,93
113,143
96,43
255,61
937,124
586,59
27,22
496,79
628,161
827,126
296,110
51,46
814,89
180,115
902,64
795,41
813,131
359,81
656,17
393,87
526,148
2,164
230,3
112,5
714,147
353,156
49,40
35,57
876,56
760,128
301,83
765,102
152,157
61,151
563,12
53,75
456,29
324,51
854,145
455,23
514,14
842,90
800,154
867,76
226,122
169,7
720,147
28,141
398,77
485,53
42,80
43,1
69,44
270,133
754,142
822,161
380,114
579,92
613,101
479,10
652,27
754,152
405,161
111,8
934,9
338,131
978,51
271,143
504,161
870,35
442,35
119,124
38,93
616,116
304,128
698,131
849,64
770,120
829,148
71,6
192,156
154,65
909,136
696,107
222,87
530,147
131,94
881,40
123,129
95,19
396,81
549,155
179,123
331,78
840,153
156,43
583,46
546,114
835,46
270,158
777,154
804,15
573,123
669,81
863,75
336,128
528,79
1,123
638,54
484,125
610,115
236,117
210,6
521,125
451,141
358,21
873,167
160,36
618,132
655,165
692,123
636,158
787,79
995,17
429,57
776,134
673,33
211,20
336,70
576,113
81,65
596,46
15,94
604,78
964,45
150,75
549,99
314,8
965,165
115,83
800,142
79,167
778,35
176,91
810,107
597,110
8,33
432,123
45,47
300,73
937,117
362,146
109,43
171,30
298,51
602,47
827,99
804,81
194,12
823,135
494,9
435,44
211,14
133,20
655,59
925,75
497,75
123,21
543,151
466,98
156,50
599,13
516,50
921,24
522,26
5,127
911,28
691,132
292,28
192,47
357,108
958,115
624,10
8,131
434,119
812,19
790,117
947,12
410,47
439,163
548,101
82,139
276,145
112,94
359,129
1000,39
27,97
806,139
432,160
843,151
333,90
345,21
826,122
400,130
687,129
533,97
960,24
241,32
41,119
852,160
251,122
742,31
973,128
962,46
51,146
118,161
725,59
885,46
712,67
617,129
340,35
985,94
711,1
429,16
601,127
801,21
345,158
300,49
925,103
452,148
400,96
76,112
394,122
768,84
646,17
156,68
772,125
405,60
572,7
970,129
424,125
90,150
42,101
88,111
299,48
390,155
721,23
936,22
388,110
919,108
844,39
236,51
19,137
492,128
377,18
766,146
518,121
964,88
291,78
446,129
104,94
692,50
599,127
886,50
861,69
280,46
351,163
430,114
665,155
993,34
238,13
569,70
627,150
994,98
928,41
80,48
567,123
691,72
230,34
711,122
816,90
222,143
523,1
955,90
918,134
543,70
36,35
473,43
917,55
734,33
821,61
134,80
256,58
451,54
123,160
393,137
355,16
612,66
7,105
144,58
335,113
847,82
394,133
254,163
369,108
980,17
248,73
44,141
320,13
720,97
636,152
838,125
840,138
219,158
644,139
348,6
601,119
238,17
60,59
353,117
29,88
970,107
134,165
848,46
61,140
97,72
492,2
813,126
457,141
181,84
278,94
586,78
711,126
771,21
459,156
456,116
185,83
457,168
8,117
323,7
353,104
700,88
156,143
592,60
104,132
211,150
626,58
303,2
751,146
616,115
160,56
401,42
944,39
707,88
703,141
896,86
799,6
2,136
28,49
424,72
741,77
269,29
891,132
84,42
663,113
784,44
904,31
52,13
606,22
491,27
417,58
521,61
292,109
811,2
939,16
151,55
639,138
912,50
145,107
447,91
162,110
327,72
500,34
321,25
742,161
261,12
954,133
381,38
721,139
459,50
205,58
484,58
715,154
159,140
9,158
259,118
403,95
533,166
85,130
985,62
638,26
715,109
620,93
174,45
217,73
127,106
525,111
605,64
573,78
22,15
920,71
336,23
799,30
879,161
413,31
675,152
802,45
480,147
137,73
752,71
302,32
699,123
713,25
715,105
989,100
795,11
969,153
534,98
323,26
662,133
554,72
487,37
990,137
149,146
668,117
322,10
719,36
377,73
829,26
597,47
758,31
585,29
540,47
947,77
485,58
428,20
329,166
294,107
807,129
780,75
860,134
342,60
574,114
949,108
712,59
667,50
489,2
263,9
276,65
205,113
442,150
33,27
136,49
484,114
652,151
612,38
520,83
860,118
38,102
284,3
558,40
846,6
9,32
301,49
775,166
626,111
975,102
850,131
21,144
754,139
849,33
792,120
227,116
603,58
62,165
646,49
967,64
690,168
575,32
774,87
160,102
531,88
506,141
102,154
511,24
159,159
219,42
790,158
747,106
654,120
350,154
372,99
512,11
438,103
882,30
633,140
573,152
407,69
102,9
494,162
831,33
687,163
585,118
780,13
179,160
716,114
758,8
883,74
532,99
104,137
113,159
192,126
848,25
901,13
639,109
5,15
252,156
450,133
394,74
692,128
473,68
916,33
124,61
499,108
680,150
491,127
942,118
991,15
736,25
913,26
115,135
599,36
328,32
755,29
481,148
904,52
574,41
183,19
980,71
883,163
39,113
273,80
814,121
885,91
511,30
428,41
330,5
217,114
56,5
997,25
57,144
400,113
546,139
230,122
542,132
650,151
530,85
705,158
642,12
776,132
856,109
341,59
166,14
299,62
694,149
88,51
888,66
83,151
540,92
668,160
919,128
82,7
63,158
583,159
163,65
277,81
953,85
292,131
279,134
417,156
429,141
908,21
920,77
408,109
166,150
800,119
67,23
218,6
596,17
218,89
820,128
271,60
985,6
894,115
361,62
889,72
643,156
899,155
529,36
900,103
728,66
584,66
705,33
440,168
242,152
572,35
662,53
912,112
354,137
604,21
699,149
926,88
886,30
12,31
793,38
282,156
693,97
131,122
286,133
797,108
471,139
865,80
55,129
584,10
380,54
619,90
703,121
204,111
415,151
883,71
883,64
796,157
559,71
679,73
838,162
732,156
22,74
862,86
962,67
518,59
778,41
406,48
61,37
624,26
411,116
105,82
663,7
611,13
688,79
778,60
1,30
298,55
892,107
610,154
892,103
422,55
681,48
11,93
697,137
25,157
391,82
841,75
406,77
985,37
900,114
323,119
756,76
216,5
287,110
925,71
305,133
635,36
767,30
76,48
561,66
840,85
164,90
85,142
972,4
792,157
506,121
618,77
904,99
724,63
59,86
823,150
763,108
880,96
53,112
657,78
623,90
98,8
843,8
521,122
382,141
485,111
625,51
265,38
532,165
923,9
183,16
628,66
817,80
258,81
9,75
634,54
233,162
58,53
483,18
169,126
167,45
320,53
99,46
324,17
250,94
175,158
208,62
939,60
299,29
714,34
30,64
30,154
974,80
371,129
563,121
391,98
416,158
747,68
122,31
759,73
